"duration","title_year"
123,1916
151,1925
145,1927
110,1929
100,1929
96,1930
79,1932
89,1933
66,1933
65,1934
81,1935
100,1936
87,1936
101,1937
83,1937
106,1938
126,1938
226,1939
120,1939
102,1939
83,1940
119,1940
120,1940
88,1940
130,1940
118,1941
70,1942
82,1942
123,2001
122,1943
101,1944
172,1946
101,1945
95,1945
100,1945
119,1945
144,1946
118,1946
118,1947
95,1947
92,1947
102,1948
126,1948
109,1949
103,1949
107,1950
171,1951
108,1951
125,1951
87,1952
152,1952
85,1952
103,1952
80,1953
118,1953
92,1953
135,1953
127,1954
139,1954
108,1954
202,1954
126,1955
99,1955
89,1956
115,1956
105,1956
96,1957
161,1957
108,1958
70,1962
149,1959
141,1959
120,1959
125,1960
146,1960
108,1960
134,1961
186,1961
120,1961
136,1961
152,1961
110,1962
227,1962
152,1962
178,1962
113,1962
129,1962
154,1963
251,1963
109,1963
95,1964
115,1963
172,1963
112,1963
197,1963
121,1963
172,1964
110,1964
87,1964
139,1964
170,1964
99,1964
94,1964
25,1965
200,1965
225,1965
152,1965
110,1965
174,1965
130,1965
133,1964
105,1966
142,1966
99,1966
121,1966
120,1966
128,1966
114,1968
134,1967
92,1967
117,1967
161,1968
98,1968
103,1968
96,1968
153,1968
136,1968
113,1968
111,1968
110,1969
145,1968
113,1969
142,1969
158,1969
123,1969
154,1969
127,1969
144,1969
121,1970
95,1970
109,1970
122,1970
106,1970
97,1970
143,1970
96,1969
124,1970
106,1971
172,1970
160,1970
134,1970
215,1970
115,1971
82,1971
120,1971
98,1971
181,1971
104,1971
65,1971
89,1972
97,1971
89,1971
168,1972
88,1972
88,1972
116,1972
175,1972
105,1973
108,1972
115,1972
91,1972
112,1973
96,1973
132,1973
121,1973
112,1973
106,1973
89,1973
129,1973
86,1974
93,1974
113,1974
105,1974
220,1974
125,1974
91,1975
113,1975
88,1974
106,1974
184,1975
80,1975
130,1975
133,1975
102,1976
89,1977
120,1976
119,1976
121,1976
107,1976
106,1976
145,1976
87,1976
110,1976
93,1977
175,1977
135,1977
91,1977
118,1977
94,1977
107,1977
117,1977
83,1977
97,1977
136,1977
92,1977
123,1977
125,1977
125,1978
130,1977
94,1978
183,1978
145,1978
126,1978
110,1978
101,1978
131,1978
117,1978
109,1978
188,1978
118,1978
142,1979
116,1979
123,1979
289,1979
98,1979
118,1979
112,1979
110,1979
93,1979
108,1979
126,1979
95,1979
99,1979
102,1979
125,1979
143,1979
88,1980
104,1980
148,1980
98,1980
124,1980
124,1980
104,1980
124,1980
127,1980
111,1980
89,1980
95,1980
325,1980
156,1980
100,1980
124,1980
94,1980
109,1980
121,1980
119,1980
146,1980
103,1980
116,1980
103,1981
107,1981
293,1981
108,1982
125,1981
129,1982
108,1981
82,1981
106,1981
127,1981
107,1981
87,1981
96,1981
100,1981
78,1981
90,1981
92,1981
91,1981
98,1981
87,1981
93,1981
129,1981
99,1981
122,1981
100,1981
115,1981
195,1981
118,1981
117,1981
98,1981
90,1982
114,1982
117,1982
93,1982
98,1982
130,1982
110,1982
120,1982
96,1981
90,1982
136,1982
93,1982
91,1982
240,1982
87,1982
102,1982
99,1982
120,1982
94,1981
116,1982
109,1982
116,1982
129,1982
94,1983
103,1983
95,1983
98,1982
116,1983
107,1983
100,1983
98,1983
121,1983
131,1983
114,1983
134,1983
193,1983
142,1983
125,1983
116,1983
101,1983
89,1983
114,1983
132,1983
180,1984
105,1984
114,1984
132,1984
96,1984
103,1984
123,1984
88,1985
